,AAPL,ADBE,ADI,ADSK,AMAT,AMD,APP,ARM,ASML,AVGO,CDNS,CDW,CRWD,CSCO,CTSH,DDOG,FTNT,GFS,INTC,INTU,KLAC,LRCX,MCHP,MRVL,MSFT,MSTR,MU,NVDA,NXPI,ON,PANW,PLTR,QCOM,ROP,SHOP,SNPS,TEAM,TXN,WDAY,ZS
2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04223211854696274,,,,,,,,,,
2024-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050085145980119705,,,,,,,,,
2024-06-12,,,,,,,,,,0.04223211854696274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,,,,,,0.04717084765434265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21,,,0.04395715519785881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,,
2024-10-31,0.04395715519785881,,,,,,,,,,,,,,,,,,-0.012507054954767227,,,,,,,,,,,,,,,,,,0.04395715519785881,,,
2024-08-15,,,,,0.04395715519785881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,,,,0.04395715519785881,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,,,,,,,,,,,,,,
2024-10-30,,,,,,,,,,,,0.048102885484695435,,,0.04395715519785881,,,,,,0.04395715519785881,,,,0.04395715519785881,0.04395715519785881,,,,,,,,,,,,,,
2024-10-23,,,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,,,,,,,,,,0.04395715519785881,,,,,,
2024-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048102885484695435,,,,,,,,,,,,,
2024-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,
2024-09-12,,0.04395715519785881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,,,,,,,,,,,0.04395715519785881,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,,,,,,,,
2024-08-22,,,,,,,,,,,,,,,,,,,,0.030818793922662735,,,,,,,,,,,,,,,,,,,0.04395715519785881,
2024-08-14,,,,,,,,,,,,,,0.05082915723323822,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,,,
2024-11-06,,,,,,,0.030182410031557083,0.034478817135095596,,,,,,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,,,,,
2024-11-05,,,,,,,,,,,,,,,,,,0.05082915723323822,,,,,0.04395715519785881,,,,,,,,,,,,,,,,,
2024-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052507586777210236
2024-08-28,,,,,,,,,,,,,0.037491802126169205,,,,,,,,,,,,,,,0.04395715519785881,,,,,,,,,,,,
2024-11-07,,,,,,,,,,,,,,,,0.04395715519785881,0.04395715519785881,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04395715519785881,,,0.08564198017120361,,,,,,,,
2024-10-15,,,,,,,,,0.04395715519785881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046775199472904205,,,,,,,,,
2024-09-05,,,,,,,,,,0.04395715519785881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-04,,,,,,0.04452691599726677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-26,,,0.044578298926353455,0.04689254239201546,,,,,,,,,0.0366632454097271,,,,,,,,,,,,,,,,,,,,,,,,,,0.04689254239201546,
2025-01-30,0.04689254239201546,,,,,,,,,,,,,,,,,,0.04946780204772949,,0.04689254239201546,,,,,,,,,,,,,0.04689254239201546,,,0.04974009469151497,,,
2024-11-14,,,,,0.04689254239201546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-29,,,,,,,,,0.04689254239201546,,,,,,,,,,,,,0.04689254239201546,,,0.04689254239201546,,,,,,,,,,,,,,,
2024-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04452691599726677,,,,,,,,,,,,,
2025-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04689254239201546,,
2024-12-11,,0.04689254239201546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-18,,,,,,,,,,,0.04689254239201546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-13,,,,,,,,,,,,,,0.04689254239201546,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-11,,,,,,,,,,,,,,,,,,0.0435311459004879,,,,,,,,,,,,,,,,,0.04689254239201546,,,,,
2025-02-05,,,,,,,,0.04520484805107117,,,,0.04684115946292877,,,0.04689254239201546,,,,,,,,,,,-0.015385374426841736,,,,,,,0.04689254239201546,,,,,,,
2024-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04684115946292877,,,,
2024-11-21,,,,,,,,,,,,,,,,,,,,0.045906733721494675,,,,,,,,,,,,,,,,,,,,
2025-02-06,,,,,,,,,,,,,,,,,0.04739834740757942,,,,,,0.04689254239201546,,,,,,,,,,,,,,,,,
2024-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0366632454097271
2025-02-13,,,,,0.05238623172044754,,,,,,,,,,,0.04585535079240799,,,,,,,,,,,,,,,0.05238623172044754,,,,,,,,,
2025-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04689254239201546,,,0.04618259146809578,,,,,,,,
2025-02-12,,,,,,,0.043495193123817444,,,,,,,0.05238623172044754,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04756810516119003,,,0.04684115946292877,,,,,,,,,
2025-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04689254239201546,,,,,,,,,,
2024-12-03,,,,,,,,,,,,,,,,,,,,,,,,0.04974009469151497,,,,,,,,,,,,,,,,
2024-12-12,,,,,,,,,,0.044578298926353455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06,,,,,,0.051754485815763474,,,,,,,,,,0.05205859616398811,,0.05853116512298584,,,,,,,,,,,,,,,,,,,,,,
2025-02-19,,,0.051754485815763474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01,0.05238623172044754,,,,,,,,,,,,,,,,,,,,,,,,,-0.010013087652623653,,,,,,,,,,,0.05634037405252457,,,
2025-02-27,,,,0.05158174782991409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-24,,,,,,,,,,,,,,,,,,,0.059299174696207047,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,0.051754485815763474,,,,,,0.05238623172044754,,,,0.05158174782991409,,,,,,,,0.05238623172044754,,,,,,,
2025-04-23,,,,,,,,,,,,,,,,,,,,,,0.05238623172044754,,,,,,,,,,,,,,,,0.05238623172044754,,
2025-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051754485815763474,,,,,,,,,,,,,
2025-03-12,,0.05238623172044754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,,,,,,0.05158174782991409,,,,,,,,,,,,,,,,,,0.05238623172044754,,,,,0.051754485815763474,,,,,,
2025-02-25,,,,,,,,,,,,,,,,,,,,0.05158174782991409,,,,,,,,,,,,,,,,,,,0.05205859616398811,
2025-05-08,,,,,,,,,,,,,,,,,,,,,,,0.051754485815763474,,,,,,,,,,,,0.05238623172044754,,,,,
2025-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05238623172044754,,,,,,,,0.05238623172044754,,,,
2025-05-07,,,,,,,0.044915080070495605,0.05238623172044754,,,,0.05238623172044754,,,,,0.05238623172044754,,,,,,,,,,,,,,,,,,,,,,,
2025-03-05,,,,,,,,,,,,,,,,,,,,,,,,0.05413112789392471,,,,,,,,,,,,,,,,0.05493561178445816
2025-03-04,,,,,,,,,,,,,0.05238623172044754,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05853116512298584,,0.05205859616398811,,,,,,,,
2025-04-16,,,,,,,,,0.05158174782991409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-06,,,,,,,,,,0.05238623172044754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-05,,,,,,0.0494479164481163,,,,,,,,,,,,0.055756255984306335,,,,,,,,,,,,,,,,,,,,,,
2025-05-22,,,0.0494479164481163,0.0494479164481163,,,,,,,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,0.0494479164481163,
2025-07-31,0.0494479164481163,,,,,,,,,,,,,,,,,,,,0.04757596179842949,,,,,0.0494479164481163,,,,,,,,,,,,,,
2025-05-15,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24,,,,,,,,,,,,,,,,,,,0.04178256541490555,,,,,,,,,,,,,,,,,,,,,
2025-07-30,,,,,,,,0.0494479164481163,,,,,,,0.0494479164481163,,,,,,,0.0494479164481163,,,0.0494479164481163,,,,,,,,0.0494479164481163,,,,,,,
2025-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,
2025-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,
2025-06-12,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-28,,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-14,,,,,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-06,,,,,,,0.03097470849752426,,,,,0.0494479164481163,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,0.0494479164481163,,,,,
2025-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,,,,0.0494479164481163,,,,,,
2025-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,,,,,,,0.0494479164481163,,,,
2025-08-07,,,,,,,,,,,,,,,,0.0494479164481163,,,,,,,0.0494479164481163,,,,,,,,,,,,,,0.05071462318301201,,,
2025-05-29,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,0.0494479164481163
2025-06-03,,,,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,0.0494479164481163,,,,,,,,
2025-07-16,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0494479164481163,,,,,,,,,
2025-06-05,,,,,,,,,,0.0494479164481163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04,,,,,,0.04736575856804848,,,,,,0.04877401515841484,,,,,,,,,,,,,,,,,,,,,,,0.04877401515841484,,,,,
2025-08-20,,,0.04736575856804848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-30,0.04860757663846016,,,,,,,,,,,,,,,,,,,,,,,,,0.059356920421123505,,,,,,,,,,,0.04804442450404167,,,
2025-08-14,,,,,0.04877401515841484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-28,,,,0.04860757663846016,,,,,,,,,,,,,,,,,,,,0.04804442450404167,,,,,,,,,,,,,,,,
2025-10-23,,,,,,,,,,,,,,,,,,,0.06594026833772659,,,,,,,,,,,,,,,0.04736575856804848,,,,,,
2025-10-29,,,,,,,,,,,,,,,0.048095349222421646,,,,,,0.04877401515841484,,,,0.04860757663846016,,,,,,,,,,,,,,,
2025-10-22,,,,,,,,,,,,,,,,,,,,,,0.04877401515841484,,,,,,,,,,,,,,,,,,
2025-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048095349222421646,,,,,,,,,,,,,
2025-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04877401515841484,,
2025-09-11,,0.04877401515841484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-27,,,,,,,,,,,0.04877401515841484,,,,,,,,,,,,,,,,,,0.04877401515841484,,,,,,,,,,,
2025-08-21,,,,,,,,,,,,,,,,,,,,0.04710818827152252,,,,,,,,,,,,,,,,,,,0.04804442450404167,
2025-08-13,,,,,,,,,,,,,,0.04877401515841484,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-05,,,,,,,0.030595386400818825,0.05516155809164047,,,,,,,,,0.04896407946944237,,,,,,,,,,,,,,,,0.04877401515841484,,,,,,,
2025-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055252689868211746,,,,
2025-11-06,,,,,,,,,,,,,,,,0.04804442450404167,,,,,,,0.04804442450404167,,,,,,,,,,,,,,,,,
2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04804442450404167
2025-08-27,,,,,,,,,,,,,0.04804442450404167,,,,,,,,,,,,,,,0.04883267357945442,,,,,,,,,,,,
2025-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042990777641534805,,0.044672489166259766,,,,,,,,
2025-11-12,,,,,,,,,,,,,,0.047788266092538834,,,,0.0549091175198555,,,,,,,,,,,,,,,,,,,,,,
2025-10-15,,,,,,,,,0.04860757663846016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05593135580420494,,,,,,,,,
2025-09-04,,,,,,,,,,0.04877401515841484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25,,,0.047788266092538834,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047788266092538834,0.04656758904457092
2026-01-29,0.047788266092538834,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,
2025-11-13,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-22,,,,,,,,,,,,,,,,,,,0.04455409198999405,,,,,,,,,,,,,,,,,,,,,
2026-01-28,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,0.047788266092538834,,,0.047788266092538834,,,,,,,,,,,,,,,
2025-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,
2026-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,0.047788266092538834,,
2025-12-10,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,
2026-02-17,,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11,,,,,,,0.02860557846724987,,,,,,,,,,,0.04455409198999405,,,,,,,,,,,,,,,,,0.047788266092538834,,,,,
2026-02-04,,,,,,,,0.047788266092538834,,,,0.047788266092538834,,,0.047788266092538834,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,,,,
2026-02-05,,,,,,,,,,,,,,,,,0.05789899826049805,,,,,,0.047788266092538834,,,-0.013602041639387608,,,,,,,,,,,0.047788266092538834,,,
2025-11-20,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,
2025-12-02,,,,,,,,,,,,,0.04656758904457092,,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,
2026-02-10,,,,,,,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,0.047788266092538834,,,,,,,,
2025-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04980459809303284,,,0.047788266092538834,,,,,,,,,
2026-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047788266092538834,,,,,,,,,,
2025-12-11,,,,,,,,,,0.047788266092538834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
